day,campaign_name,ctv,cost,click,date
30,18975823,370,56351.95405928078,5046,2024-01-31
0,29427842,365,31306.254451172386,2009,2024-01-01
1,29427842,366,32345.090410487468,1971,2024-01-02
2,29427842,338,29219.94131003595,1817,2024-01-03
3,29427842,398,28103.59274926262,1869,2024-01-04
4,29427842,433,37680.40060741081,2506,2024-01-05
5,29427842,432,37524.05701819987,2428,2024-01-06
6,29427842,459,39753.0197847245,2603,2024-01-07
7,29427842,436,40249.25789185354,2611,2024-01-08
8,29427842,407,37705.745467424276,2467,2024-01-09
9,29427842,379,35762.79372585008,2262,2024-01-10
10,29427842,416,36922.00305117902,2530,2024-01-11
11,29427842,507,47834.087238897606,3108,2024-01-12
12,29427842,490,43998.71848967786,2819,2024-01-13
13,29427842,473,47417.88930682615,2994,2024-01-14
14,29427842,451,49818.01032780362,2977,2024-01-15
15,29427842,503,55774.84762859858,3080,2024-01-16
16,29427842,506,61235.968618326035,3110,2024-01-17
17,29427842,484,61230.93428879178,3080,2024-01-18
18,29427842,620,66793.24431330498,3652,2024-01-19
19,29427842,522,59938.04796683341,3003,2024-01-20
20,29427842,528,54903.854590833245,3045,2024-01-21
21,29427842,458,49408.727840469466,2822,2024-01-22
22,29427842,455,41715.15620114275,2542,2024-01-23
23,29427842,456,41122.99846112587,2455,2024-01-24
24,29427842,416,33244.59479704086,2063,2024-01-25
25,29427842,432,37995.014331528626,2474,2024-01-26
26,29427842,451,38231.30981757827,2308,2024-01-27
27,29427842,451,35858.61057760049,2299,2024-01-28
28,29427842,366,31246.10999135343,1986,2024-01-29
29,29427842,396,33811.55488684685,2047,2024-01-30
30,29427842,403,32772.87306848552,2072,2024-01-31
